90
110
A
60,110
80,110
40,0
0,110
20,110
27,90
53,90
-
28,75
52,75
40,34
B
0,0
0,110
64,110
80,96
80,60
70,50
80,40
80,15
66,0
-
20,14
20,43
55,43
60,38
60,20
55,14
-
20,60
54,60
61,67
61,90
55,95
20,95
C
0,20
0,90
17,110
64,110
80,90
80,70
65,70
65,83
57,92
24,92
15,80
15,29
25,17
57,17
65,25
65,40
80,40
80,16
66,0
17,0
D
80,16
66,0
0,0
0,110
64,110
80,90
-
65,27
56,16
15,16
15,93
55,94
65,80
E
0,0
0,110
80,110
80,94
16,94
16,62
50,62
50,48
16,48
16,18
80,18
80,0
F
0,0
0,110
16,110
16,62
50,62
50,48
16,48
16,18
80,18
80,0
G
0,20
20,0
60,0
80,20
80,34
66,34
66,27
53,14
27,14
14,27
14,85
24,96
56,96
66,84
66,70
56,70
56,56
80,56
80,90
63,110
18,110
0,90
H
0,0
15,0
15,48
66,48
66,0
80,0
80,110
66,110
66,62
15,62
15,110
0,110
I
10,0
10,14
33,14
33,96
10,96
10,110
70,110
70,96
48,96
48,14
70,14
70,0
J
65,0
65,88
57,96
22,96
15,87
15,79
1,79
1,94
14,110
65,110
80,96
80,0
K
80,0
63,0
15,44
15,0
0,0
0,110
15,110
15,64
26,53
61,110
77,110
36,43
L
0,0
16,0
16,95
80,95
80,110
0,110
M
0,110
0,0
15,0
40,47
66,0
80,0
80,110
66,110
66,31
40,75
15,31
15,110
N
65,80
15,0
0,0
0,110
15,110
15,33
65,110
80,110
80,0
65,0
O
20,110
0,90
0,20
20,0
60,0
80,20
80,90
60,110
-
26,94
12,80
12,30
26,16
54,16
68,30
68,80
54,94
P
0,0
68,0
80,10
80,51
68,60
15,60
15,110
0,110
-
15,47
15,13
57,13
67,23
67,38
57,47
Q
0,20
20,0
60,0
80,20
80,90
75,95
80,100
71,110
65,105
60,110
20,110
0,90
-
17,25
23,19
57,19
63,25
63,80
63,85
51,73
42,82
51,91
23,91
17,85
R
0,0
0,110
15,110
15,56
63,110
80,110
35,56
65,56
80,46
80,14
65,0
-
14,40
14,14
58,14
66,21
66,35
58,40
S
80,35
66,35
66,23
58,15
22,15
14,24
14,39
22,49
66,49
80,61
80,96
66,110
14,110
0,95
0,85
14,85
14,90
20,96
60,96
68,89
68,73
60,65
14,65
0,47
0,14
14,0
65,0
80,17
T
0,0
0,16
32,16
32,110
48,110
48,16
80,16
80,0
U
0,0
16,0
16,84
24,94
56,94
64,84
64,0
80,0
80,96
68,110
12,110
0,96
V
0,0
14,0
40,72
66,0
80,0
40,110
W
0,0
14,0
25,78
35,0
45,0
53,78
66,0
80,0
65,110
46,110
40,78
34,110
15,110
X
0,0
15,0
40,40
64,0
80,0
48,56
80,110
64,110
40,70
15,110
0,110
32,56
Y
47,56
80,0
64,0
40,40
15,0
0,0
33,56
33,110
47,110
Z
0,0
0,14
63,14
0,96
0,110
80,110
80,96
20,96
80,15
80,0
