444
121
29
F1F2F2
458,255
402,255
401,249
400,242
399,249
398,255
342,255
345,257
398,257
398,265
395,306
405,306
402,265
402,257
455,257
-9,-9
FFFFFF
620,303
405,306
400,306
395,306
180,303
178,304
185,307
322,311
326,315
325,325
328,330
333,331
338,330
341,325
340,315
344,312
374,313
380,316
380,323
378,328
376,334
376,342
380,352
393,360
400,360
407,360
420,352
424,342
424,334
422,328
420,323
420,316
426,313
456,312
460,315
459,325
462,330
467,331
472,330
475,325
474,315
478,311
615,307
622,304
-9,-9
58595B
381,330
387,331
389,324
386,324
-9,-9
58595B
399,331
399,324
391,324
388,331
-9,-9
58595B
401,331
401,324
409,324
412,331
-9,-9
58595B
419,330
413,331
411,324
414,324
-9,-9
BE1E2D
391,257
393,255
395,257
393,259
-9,-9
BE1E2D
405,257
407,255
409,257
407,259 
-9,-9
FBB040
402,362
401,360
402,358
404,357
406,358
407,360
406,362
404,363
-9,-9
FBB040
394,362
393,360
394,358
396,357
398,358
399,360
398,362
396,363
-9,-9
D1D3D4
459,325
461,318
467,316
473,318
475,325
472,330
467,331
462,330
-9,-9
D1D3D4
325,325
327,318
333,316
339,318
341,325
338,330
333,331
328,330
-9,-9
F1F2F2
340,315
339,312
344,312
-9,-9
F1F2F2
326,315
327,311
322,311
-9,-9
D1D3D4
380,323
388,315
400,310
386,313
-9,-9
D1D3D4
420,323
412,315
400,310
414,313
-9,-9
FFFFFF
400,310
398,306
400,265
402,306
-9,-9
BE1E2D
185,303
187,301
189,303
187,305
-9,-9
BE1E2D
610,303
612,301
614,303
612,305 
-9,-9
