900
1378
10
58595B
274,841
285,841
285,847
171,847
178,598
280,598
280,589
181,591
168,591
165,651
163,702
161,776
167,781
164,853
292,852
292,679
285,679
285,716
180,716
180,722
285,722
285,810
274,810
274,841
-9,-9
58595B
292,828
665,828
665,965
674,965
673,828
673,819
344,819
344,799
337,799
337,819
292,819
292,828
-9,-9
58595B
285,679
291,668
301,661
315,658
325,658
325,644
336,644
335,542
343,542
343,660
349,660
349,655
408,655
408,659
414,659
414,575
421,575
421,659
666,659
666,667
325,667
316,667
306,667
299,670
292,679
-9,-9
58595B
649,738
649,731
666,731
665,554
343,552
343,542
665,548
665,512
673,512
673,819
666,819
666,738
649,738
-9,-9
58595B
673,595
834,608
827,675
816,675
811,727
673,717
673,726
810,735
806,767
673,759
673,769
803,778
799,808
673,798
673,804
798,814
793,858
804,858
825,682
837,683
845,597
673,585
673,595
-9,-9
58595B
164,853
156,1085
163,1131
175,1159
193,1178
222,1194
260,1199
465,1197
474,1207
476,1217
471,1259
463,1267
440,1267
399,1272
321,1289
261,1311
221,1326
220,1355
262,1332
324,1309
402,1293
490,1287
549,1289
605,1299
641,1308
674,1319
704,1330
729,1348
732,1328
702,1313
648,1293
581,1278
549,1271
518,1268
508,1256
506,1218
507,1206
519,1197
692,1194
710,1191
729,1179
729,1122
735,1117
760,1118
766,1112
766,988
775,979
775,976
765,976
763,978
759,977
748,964
748,917
752,917
737,916
738,980
750,981
757,989
757,1103
753,1107
728,1107
719,1113
718,1170
706,1178
687,1181
612,1181
612,1189
510,1189
509,1095
598,1095
598,1026
757,1026
757,1021
598,1021
598,980
592,980
592,1088
474,1088
393,1088
392,1056
385,1048
385,980
379,980
379,1051
386,1059
386,1095
474,1095
474,1189
261,1189
254,1183
241,1168
236,1156
237,1075
230,1075
230,1155
234,1170
248,1185
253,1190
227,1186
201,1173
180,1151
171,1121
165,1084
171,853
164,853
-9,-9
58595B
165,1084
230,1084
230,1075
165,1075
165,1084
-9,-9
58595B
230,1075
237,1075
240,980
738,980
738,965
237,965
237,924
233,924
233,968
166,968
166,975
232,976
230,1075
-9,-9
58595B
828,473
828,483
704,482
637,483
504,525
227,526
192,543
180,591
168,591
183,542
222,518
438,517
436,509
302,470
217,461
183,450
158,431
164,425
190,445
222,455
307,464
447,504
448,517
502,517
636,473
663,424
664,303
671,303
670,424
697,471
828,473
-9,-9
58595B
502,517
502,475
485,475
493,423
532,418
532,378
526,378
525,412
493,417
466,416
436,434
398,435
373,416
282,413
284,419
372,423
397,442
436,440
468,422
486,423
479,476
471,476
471,491
486,491
485,517
502,517
-9,-9
