900
1378
97
BE1E2D
176,781
176,842
277,842
277,808
251,808
251,819
230,819
230,781
176,781
-9,-9
BE1E2D
180,776
281,776
281,722
180,722
180,776
-9,-9
BE1E2D
186,684
186,693
215,693
215,713
261,713
261,696
278,696
278,684
186,684
-9,-9
BE1E2D
246,784
246,803
277,803
277,784
246,784
-9,-9
BE1E2D
187,646
187,666
219,666
219,677
277,677
277,657
264,657
264,636
294,636
294,618
199,618
199,636
221,636
221,646
187,646
-9,-9
BE1E2D
197,566
197,591
217,591
217,586
280,586
280,598
221,598
221,612
337,612
337,598
305,598
305,584
330,584
330,566
197,566
-9,-9
BE1E2D
291,558
285,535
312,535
307,558
291,558
-9,-9
BE1E2D
230,897
233,901
230,904
237,912
240,909
244,913
274,913
278,909
281,912
288,904
285,901
288,897
288,872
285,868
288,865
281,857
278,860
274,856
244,856
240,860
237,857
230,865
233,868
230,872
230,897
-9,-9
BE1E2D
172,898
172,917
218,917
218,898
172,898
-9,-9
BE1E2D
240,929
240,963
328,963
328,929
240,929
-9,-9
BE1E2D
298,919
298,926
323,926
323,919
298,919
-9,-9
BE1E2D
326,840
326,883
482,883
482,840
326,840
-9,-9
BE1E2D
297,686
297,722
319,722
319,745
299,745
301,782
332,782
332,799
347,799
347,782
405,782
405,746
375,746
375,725
404,725
404,688
382,688
382,669
329,669
329,686
297,686
-9,-9
BE1E2D
385,669
385,679
395,679
395,669
385,669
-9,-9
BE1E2D
297,786
297,800
314,800
314,786
297,786
-9,-9
BE1E2D
333,901
333,944
482,944
482,901
333,901
-9,-9
BE1E2D
346,589
346,644
351,650
366,650
366,654
387,654
387,650
401,650
406,644
406,589
401,584
386,584
386,579
367,579
367,584
351,584
346,589
-9,-9
BE1E2D
386,568
386,578
404,578
404,568
386,568
-9,-9
BE1E2D
390,553
390,562
400,562
400,553
390,553
-9,-9
BE1E2D
409,556
409,576
419,576
419,645
468,645
468,567
463,567
463,561
458,561
458,556
409,556
-9,-9
BE1E2D
503,842
503,882
607,882
607,901
503,901
503,943
649,943
649,896
641,896
641,906
636,906
636,887
646,887
646,880
649,880
649,842
503,842
-9,-9
17224B
500,893
499,893
499,894
499,895
499,895
499,896
498,897
498,897
497,898
497,898
496,899
495,899
495,899
494,899
493,899
493,900
493,899
492,899
491,899
491,899
490,899
489,898
489,898
488,897
488,897
487,896
487,895
487,895
487,894
487,893
486,893
487,893
487,892
487,891
487,891
487,890
488,889
488,889
489,888
489,888
490,887
491,887
491,887
492,887
493,887
493,886
493,887
494,887
495,887
495,887
496,887
497,888
497,888
498,889
498,889
499,890
499,891
499,891
499,892
499,893
-9,-9
BE1E2D
474,696
466,688
469,685
461,677
458,680
450,673
442,673
434,680
431,677
423,685
426,688
418,696
418,706
426,714
423,717
431,725
434,722
442,729
450,729
458,722
461,725
469,717
466,714
474,706
474,696
-9,-9
BE1E2D
428,759
424,756
416,764
416,774
424,782
428,779
430,779
435,785
432,790
438,796
-9,-9
BE1E2D
452,796
458,790
455,785
462,778
-9,-9
BE1E2D
462,778
466,781
474,773
474,763
466,755
462,758
460,758
455,752
458,747
452,741
438,741
432,747
435,752
428,759
-9,-9
BE1E2D
510,762
510,771
518,777
576,777
581,773
581,750
575,746
528,746
510,762
-9,-9
BE1E2D
514,711
514,688
526,676
578,676
581,679
581,692
576,692
576,695
581,695
581,720
574,726
529,726
514,711
-9,-9
BE1E2D
516,591
516,608
527,608
531,613
531,629
540,639
556,639
556,644
571,644
571,639
585,629
585,611
592,611
592,592
579,592
577,589
577,574
568,564
549,564
549,560
535,560
535,564
529,564
522,571
522,574
524,574
524,587
516,591
-9,-9
BE1E2D
604,554
604,648
655,648
655,608
665,608
665,554
604,554
-9,-9
BE1E2D
590,686
590,779
593,779
593,807
648,807
649,686
590,686
-9,-9
BE1E2D
237,1032
237,989
253,974
304,974
304,982
374,982
374,1046
248,1047
248,1032
237,1032
-9,-9
D7DF23
166,936
166,968
233,968
233,944
217,936
166,936
-9,-9
BE1E2D
679,579
700,580
701,543
680,542
679,579
-9,-9
BE1E2D
709,581
737,583
739,542
711,540
709,581
-9,-9
BE1E2D
685,527
684,533
698,534
699,528
685,527
-9,-9
BE1E2D
708,513
707,534
747,537
748,514
708,513
-9,-9
BE1E2D
175,974
182,974
182,982
230,982
230,1006
181,1006
181,1011
230,1011
230,1034
210,1034
210,1032
168,1032
168,1011
175,1011
175,974
-9,-9
D7DF23
293,915
310,915
310,906
306,902
299,902
293,908
293,915
-9,-9
BE1E2D
391,986
391,1017
397,1017
397,1079
417,1079
417,1017
476,1017
476,986
391,986
-9,-9
BE1E2D
508,986
508,1017
588,1017
588,986
508,986
-9,-9
D7DF23
417,1028
475,1028
475,1085
417,1085
417,1028
-9,-9
BE1E2D
190,1053
179,1044
190,1034
198,1040
205,1040
205,1047
198,1047
190,1053
-9,-9
BE1E2D
703,860
703,868
709,868
709,897
739,897
739,891
786,891
786,865
708,865
708,860
703,860
-9,-9
BE1E2D
682,604
680,628
719,633
718,641
728,642
724,685
734,686
733,696
686,692
684,716
768,723
769,706
799,707
800,702
808,702
808,695
771,693
771,677
759,676
761,645
785,646
786,632
806,634
806,646
826,648
827,635
831,636
834,617
682,604
-9,-9
BE1E2D
839,645
838,669
854,669
855,646
839,645
-9,-9
BE1E2D
820,719
832,720
837,683
825,682
820,719
-9,-9
BE1E2D
686,725
684,759
786,766
789,733
686,725
-9,-9
BE1E2D
799,743
791,743
791,735
799,735
799,743
-9,-9
BE1E2D
791,748
790,764
801,764
802,748
791,748
-9,-9
BE1E2D
676,826
679,803
796,813
795,817
781,817
780,825
676,826
-9,-9
BE1E2D
679,798
681,774
800,781
798,808
679,798
-9,-9
BE1E2D
780,830
780,854
766,854
766,861
741,861
741,854
727,854
727,862
713,862
713,855
-9,-9
BE1E2D
694,855
694,865
681,865
681,860
686,860
686,856
683,856
